3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_TV_90.png	[[3058, 1938], [3379, 1989], [3319, 1873], [3208, 1964], [2912, 2247], [3416, 2603], [4256, 1851], [2956, 2188]]	[]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_72.png	[[3047, 3950], [1392, 4710], [1800, 5535], [2138, 5437], [2572, 5692]]	[[2255, 4777], [2337, 4655], [2271, 4531], [2336, 4430], [2252, 4335], [2321, 4210], [2256, 4081], [2315, 3929], [2256, 3780], [2305, 3635], [2249, 3493], [2298, 3322], [2246, 3122], [2280, 2855]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_36.png	[[1451, 4777], [1765, 5361], [1795, 5348], [2576, 3920], [1880, 5482], [1928, 6207], [2148, 6281], [2126, 6099], [2704, 6002]]	[[2279, 4783], [2326, 4649], [2272, 4533], [2317, 4428], [2269, 4334], [2304, 4212], [2252, 4091], [2284, 3935], [2218, 3786], [2265, 3640], [2210, 3493], [2245, 3318], [2193, 3110], [2217, 2850]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_324.png	[[1525, 4042], [1919, 5073], [1891, 5465], [1852, 5610], [2090, 6394], [2487, 5598], [2433, 4769], [2616, 6180], [2474, 6246], [2423, 6048], [2041, 5378]]	[[2311, 4779], [2245, 4433], [2250, 4653], [2285, 4336], [2224, 4218], [2261, 4097], [2213, 3943], [2248, 3790], [2183, 3649], [2216, 3493], [2170, 3317], [2197, 3112], [2151, 2864]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_288.png	[[1286, 4109], [2970, 4746], [2052, 5178], [2404, 5443], [2113, 5637], [1936, 6142], [1922, 5854], [1976, 6043], [2689, 6165], [2522, 6049], [2739, 5550], [2550, 6184]]	[[2318, 4768], [2229, 4671], [2312, 4526], [2222, 4440], [2301, 4334], [2221, 4218], [2286, 4088], [2213, 3948], [2275, 3792], [2210, 3644], [2264, 3483], [2203, 3320], [2238, 3109], [2194, 2864]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_252.png	[[1388, 4051], [3193, 4710], [2875, 5385], [2247, 5216], [2458, 5695], [2704, 5400], [1969, 6207]]	[[2307, 4769], [2234, 4662], [2306, 4535], [2236, 4434], [2309, 4338], [2239, 4220], [2308, 4093], [2245, 3941], [2307, 3800], [2252, 3649], [2305, 3498], [2252, 3317], [2299, 3109], [2258, 2845]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_216.png	[[1943, 4056], [3000, 4622], [2773, 5392], [2696, 5196], [2708, 5643], [2248, 5899], [2760, 6170], [1906, 6106], [2110, 6255], [2127, 6185]]	[[2308, 4542], [2257, 4446], [2308, 4329], [2266, 4232], [2308, 4088], [2282, 3946], [2337, 3795], [2298, 3643], [2350, 3500], [2313, 3312], [2364, 3118], [2328, 2825]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_144.png	[[3130, 4149], [2662, 5812], [2177, 6240], [2538, 6252], [2500, 6115], [1870, 6264]]	[[2256, 4766], [2313, 4665], [2272, 4529], [2319, 4441], [2270, 4334], [2325, 4218], [2292, 4079], [2339, 3937], [2314, 3780], [2362, 3639], [2336, 3493], [2382, 3314], [2347, 3122], [2391, 2849]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_108.png	[[3284, 4091], [1678, 4584], [2168, 5226], [2437, 5426], [2415, 6272], [2617, 6188], [1919, 6296]]	[[2351, 2858], [2306, 3127], [2336, 3322], [2292, 3498], [2338, 3638], [2279, 3794], [2338, 3934], [2273, 4085], [2329, 4216], [2265, 4334], [2334, 4434], [2256, 4531], [2335, 4658], [2251, 4770]]
3-10-22-Schnable-Sorghum_310-211-22-2-R_LINE_AR2002_2022-03-11_14-59-49.733_5208500_Vis_SV_0.png	[[1748, 5597], [1826, 5464], [1991, 5155], [1897, 4883], [2187, 5595], [2251, 6066], [2209, 6277], [1959, 6302], [2857, 6199], [2673, 6162]]	[[2285, 4335], [2298, 4772], [2263, 4079], [2231, 3785], [2199, 3490], [2192, 3328], [2162, 2881]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_TV_90.png	[[3105, 1355], [4422, 2040], [4454, 2181], [3991, 2074], [3767, 2044], [3069, 2312], [3273, 1938], [3095, 1977]]	[]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_72.png	[[2788, 5872], [2685, 5330], [3200, 3504], [2981, 2148], [1875, 6137], [1971, 5766], [1949, 5191], [1783, 4091]]	[[2243, 4915], [2310, 4787], [2298, 4578], [2364, 4325], [2348, 4048], [2430, 3742], [2422, 3340], [2524, 2944], [2545, 2481], [2660, 2071], [2728, 1401]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_36.png	[[2642, 2238], [1432, 4083], [2658, 3624], [2464, 4606], [1819, 5175], [2098, 5822], [1882, 6011], [1717, 6206]]	[[2171, 4922], [2160, 4583], [2183, 4335], [2152, 4040], [2171, 3749], [2130, 3340], [2124, 2482], [2182, 2080], [2139, 1441]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_324.png	[[1716, 2300], [1480, 3658], [1615, 4194], [1689, 4722], [1632, 5481], [1745, 6025], [1904, 6180], [2081, 6277], [2121, 5334], [2439, 5639], [1995, 6203]]	[[1976, 4369], [1943, 4072], [1835, 3758], [1786, 3344], [1421, 2000], [1242, 1279]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_288.png	[[1455, 2217], [1160, 3683], [2208, 4210], [2401, 5287], [1485, 4784], [1593, 5574], [1656, 6143], [2177, 6229], [2515, 6387], [2606, 5779]]	[[1259, 1150], [1450, 1929], [1590, 2398], [1727, 2921], [1828, 3347], [1913, 3760], [2000, 4091], [2054, 4372], [2124, 4630], [2144, 4843], [2233, 4961]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_252.png	[[1801, 6228], [1863, 5644], [1242, 3672], [1498, 2143], [2872, 4222], [2646, 5246], [2580, 5723], [2482, 6135], [2731, 6313], [2095, 6239]]	[[2327, 4966], [2255, 4861], [2274, 4624], [2182, 4384], [2204, 4098], [2109, 3782], [2118, 3343], [1983, 2895], [1938, 2362], [1793, 1866], [1680, 1011]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_216.png	[[3192, 4142], [2746, 5199], [2690, 6106], [2826, 6176], [2303, 6262], [2169, 6251], [2079, 4809], [1804, 3683], [1880, 1928]]	[[2384, 4848], [2415, 4957], [2416, 4636], [2396, 4385], [2420, 4101], [2408, 3767], [2445, 3345], [2400, 2880], [2441, 2356], [2386, 1826], [2428, 963]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_144.png	[[2887, 2151], [3177, 3712], [2948, 4853], [2974, 5571], [2865, 6198], [2613, 6198], [2157, 5494], [2483, 5004], [2837, 4084], [2652, 5999]]	[[3337, 1169], [3126, 1931], [2992, 2436], [2873, 2903], [2754, 3359], [2717, 3746], [2602, 4073], [2587, 4363], [2491, 4810], [2405, 4925]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_108.png	[[2928, 6073], [2621, 6108], [2943, 5453], [3093, 4768], [3370, 3693], [3118, 2202], [2332, 4061], [1989, 5671], [2162, 5047]]	[[2343, 4920], [2423, 4817], [2422, 4590], [2512, 4341], [2529, 4054], [2630, 3743], [2662, 3337], [2792, 2926], [2854, 2466], [3014, 2014], [3159, 1328]]
3-10-22-Schnable-Sorghum_310-212-23-1-SC_1439_2022-03-11_15-01-44.995_5208600_Vis_SV_0.png	[[1327, 4155], [2162, 2290], [2026, 3639], [1761, 5226], [1900, 5217], [2314, 5845], [1748, 6293], [1820, 6092], [1970, 5895], [2024, 5968], [1937, 4597]]	[[1603, 1400], [1717, 2059], [1769, 2466], [2006, 4056], [1962, 3826]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_TV_90.png	[[3378, 3496], [3963, 1243], [3871, 2020], [4194, 2259], [2588, 1911]]	[]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_72.png	[[2045, 6209], [2656, 6171], [2736, 5781], [2465, 5356], [2646, 6094], [1860, 5843], [2045, 5519], [3155, 4089], [1453, 4227], [1933, 3758], [1983, 3697], [2004, 2607], [3412, 2703], [2353, 3327], [2677, 3743], [2587, 3681], [2737, 3609]]	[[2370, 4969], [2309, 4821], [2378, 4592], [2347, 4354], [2399, 4096], [2337, 3811], [2267, 3147], [2200, 2759], [2591, 2109], [2713, 1409], [2553, 2570], [2441, 3432], [2306, 3460], [2457, 3028]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_36.png	[[2701, 5983], [2200, 6219], [1955, 5910], [1924, 5509], [2519, 5321], [1468, 4234], [1966, 3747], [2167, 3763], [2858, 4030], [2728, 3677], [3335, 3599], [3295, 2730], [2585, 2626]]	[[2331, 4965], [2305, 4812], [2365, 4589], [2342, 4353], [2362, 3799], [2347, 3459], [2300, 3144], [2271, 2764], [2552, 2593], [2182, 1871], [2588, 2135], [2678, 1478]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_324.png	[[2678, 6132], [2445, 5890], [2174, 5632], [2303, 4313], [1869, 4047], [2682, 3723], [1040, 3819], [3346, 3691], [3065, 2715], [2239, 2765], [1851, 3752]]	[[2303, 3798], [2267, 3424], [2338, 3459], [2341, 3159], [2399, 2755], [2266, 2599], [2267, 2155], [2473, 1883], [2241, 1538]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_288.png	[[1642, 2700], [2880, 2632], [1511, 4084], [1168, 3853], [2752, 3702], [2837, 4316], [3076, 3636], [2584, 3566], [1711, 3756], [2201, 5212], [2614, 5887], [2656, 6090], [2378, 5604]]	[[2212, 4963], [2270, 4815], [2202, 4582], [2249, 4336], [2198, 4076], [2256, 3803], [2171, 3431], [2283, 3454], [2322, 3158], [2172, 3022], [2400, 2766], [2104, 2595], [2084, 2160], [2528, 1905], [1992, 1520]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_252.png	[[1943, 6185], [2103, 6299], [2552, 6030], [2686, 5830], [1894, 5623], [2105, 5281], [2580, 5556], [1388, 4112], [3121, 4251], [2604, 3723], [2546, 3622], [1222, 2763], [2452, 2724]]	[[2211, 4982], [2262, 4824], [2182, 4604], [2222, 4345], [2161, 4099], [2216, 3809], [2109, 3428], [2090, 3029], [2004, 2566], [1964, 2145], [1839, 1449], [2341, 2777], [2277, 3156], [2456, 1953], [2238, 3465]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_216.png	[[1179, 2703], [2410, 3710], [2683, 3826], [3058, 4170], [1642, 4165], [1927, 3606], [1368, 3581], [2061, 5321], [2669, 5442], [2618, 5768], [2111, 6304], [1923, 6259]]	[[2229, 4973], [2276, 4810], [2205, 4594], [2227, 4359], [2162, 4087], [2218, 3810], [2103, 3424], [2202, 3460], [2265, 3141], [2089, 3022], [2262, 2764], [1980, 2558], [1959, 2121], [2334, 1948], [1823, 1389]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_144.png	[[2295, 6280], [2347, 6232], [1913, 6069], [2186, 5380], [2811, 4177], [2805, 3754], [3527, 3811], [1253, 3621], [1231, 3724], [1476, 2751], [2375, 2647], [1876, 3714], [2191, 4169]]	[[2319, 4591], [2276, 4812], [2282, 4350], [2297, 4090], [2245, 3821], [2280, 3425], [2249, 3009], [2149, 2770], [2273, 2538], [2079, 1935], [2288, 1344]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_108.png	[[1918, 6123], [2412, 5881], [2526, 6211], [2543, 6259], [2249, 5482], [1981, 5764], [2349, 5338], [3124, 4139], [1786, 4181], [1804, 3737], [1364, 3736], [3238, 3771], [2830, 3752], [3049, 2657], [1573, 2555]]	[[2360, 4967], [2299, 4816], [2361, 4592], [2317, 4359], [2367, 4089], [2292, 3823], [2263, 3464], [2378, 3441], [2234, 3155], [2371, 3018], [2147, 2754], [2454, 2545], [2011, 1913], [2445, 2095], [2562, 1357]]
3-10-22-Schnable-Sorghum_310-213-23-2-SC_1439_2022-03-11_15-04-00.664_5208700_Vis_SV_0.png	[[2972, 2676], [2818, 2752], [3225, 3725], [3456, 3583], [2461, 6215], [2188, 5941], [2039, 5580], [2702, 5687], [2484, 5321], [1874, 4274], [1329, 3769], [2091, 3745]]	[[2294, 4803], [2309, 4337], [2316, 4584], [2305, 4965], [2352, 4086], [2330, 3801], [2358, 3457], [2315, 3159], [2399, 3016], [2349, 2764], [2460, 2165], [2331, 1871], [2498, 1531]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_TV_90.png	[[2941, 2314], [3268, 1917], [3598, 2177]]	[]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_72.png	[[1837, 6049], [2487, 5517]]	[[2312, 4928], [2287, 5037], [2299, 4727]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_36.png	[[1990, 6104], [1898, 5966]]	[[2311, 5040], [2336, 4915], [2331, 4726]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_324.png	[[1901, 6074], [2566, 6096]]	[[2316, 5038], [2316, 4912], [2341, 4704], [2349, 4211]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_288.png	[[2725, 6039], [1923, 6010], [2145, 5461], [2064, 6049]]	[[2297, 5039], [2295, 4914], [2307, 4715], [2286, 4209]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_252.png	[[2087, 5498], [1976, 6057], [2456, 6122], [2720, 5959]]	[[2276, 5029], [2257, 4916], [2269, 4706], [2222, 4205]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_216.png	[[2702, 6065], [2650, 5774], [2131, 6085], [2094, 5519]]	[[2259, 5042], [2242, 4922], [2233, 4711], [2176, 4210]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_144.png	[[2638, 5918], [2576, 6059], [2308, 5544]]	[[2266, 5036], [2238, 4732], [2208, 4231]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_108.png	[[1840, 5945], [2679, 6058], [2447, 5518]]	[[2268, 5048], [2265, 4931], [2262, 4720], [2272, 4230]]
3-10-22-Schnable-Sorghum_310-214-29-1-Red_Amber_2022-03-11_15-05-53.607_5208800_Vis_SV_0.png	[[1777, 6129], [2305, 6144]]	[[2325, 5042], [2347, 4721], [2337, 4910]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_TV_90.png	[[2754, 2790], [2730, 2606], [2536, 2401], [2535, 2341], [4499, 2038], [4359, 2371]]	[]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_72.png	[[1718, 5900], [1597, 6093], [1354, 5574], [1361, 5387], [2156, 4854], [3480, 5694], [3531, 5719]]	[[2402, 5135], [2473, 5062], [2392, 4916], [2455, 4798], [2372, 4595], [2411, 4352], [2315, 4142], [2329, 3959], [2197, 3570]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_36.png	[[1724, 5709], [1687, 5505], [2049, 6168], [2302, 5945], [2819, 4492], [3104, 5187], [3190, 5502], [3263, 5516]]	[[2400, 5110], [2468, 5026], [2403, 4891], [2419, 4771], [2344, 4571], [2351, 4342], [2273, 4154], [2261, 3957]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_324.png	[[2030, 5451], [1972, 5483], [1733, 5138], [1444, 4544], [2381, 4811], [2902, 5535], [2967, 5682], [3081, 6034], [3180, 5756]]	[[2312, 5086], [2245, 5008], [2297, 4902], [2233, 4761], [2267, 4567], [2199, 4382], [2211, 4141], [2153, 3972], [2157, 3582]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_288.png	[[1409, 5570], [1408, 5505], [1185, 5208], [979, 4632], [2429, 4796], [3119, 5620], [3174, 5872], [3250, 5536], [3226, 5423]]	[[2228, 5105], [2161, 5027], [2216, 4911], [2150, 4780], [2222, 4583], [2154, 4399], [2222, 4158], [2170, 3986], [2256, 3594]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_252.png	[[1113, 5707], [1058, 5646], [974, 5442], [968, 4749], [2415, 4816], [3145, 5415], [3161, 5236], [2931, 5768], [2772, 5524]]	[[2187, 5115], [2103, 5050], [2182, 4914], [2119, 4798], [2211, 4583], [2150, 4379], [2250, 4148], [2222, 3982], [2349, 3610]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_216.png	[[1196, 5912], [1257, 5823], [1320, 5611], [1603, 4808], [2359, 4806], [2796, 5189], [2756, 5331], [2545, 5510], [2266, 5395]]	[[2109, 5063], [2176, 5113], [2165, 4926], [2137, 4787], [2206, 4603], [2204, 4365], [2307, 4155], [2289, 3972]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_144.png	[[2637, 6009], [2695, 6029], [2989, 5579], [3313, 4814], [2192, 4807], [1420, 5602], [1576, 5721], [1763, 5217], [1708, 5343]]	[[2266, 5136], [2329, 5063], [2276, 4950], [2342, 4806], [2304, 4591], [2373, 4406], [2353, 4149], [2398, 3984], [2397, 3556]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_108.png	[[3321, 5896], [3524, 5378], [3668, 4686], [2149, 4830], [1398, 5933], [1409, 5769], [1411, 5302], [1370, 5381]]	[[2345, 5145], [2416, 5086], [2357, 4948], [2414, 4803], [2358, 4602], [2402, 4385], [2352, 4152], [2385, 3971], [2293, 3553]]
3-10-22-Schnable-Sorghum_310-215-30-1-9E_2022-03-11_15-08-08.448_5208900_Vis_SV_0.png	[[2699, 6146], [2943, 5886], [2415, 5759], [2656, 5482], [1965, 4419], [2289, 4788]]	[[2372, 5100], [2194, 3994]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_TV_90.png	[[4099, 2194], [4001, 2259], [2663, 2037], [2596, 1924]]	[]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_72.png	[[1387, 5795], [1292, 5636], [1372, 5171], [2085, 5511], [3142, 6017], [3183, 5459]]	[[2301, 5006], [2375, 4883], [2326, 4661], [2387, 4379], [2346, 4142], [2404, 3890]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_36.png	[[1448, 5923], [1290, 5790], [2001, 5567], [1598, 5299], [2803, 5366], [2818, 5883]]	[[2257, 5007], [2324, 4879], [2287, 4646], [2342, 4377], [2309, 4146], [2375, 3893]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_324.png	[[1833, 5824], [1749, 5338], [2160, 5614], [2389, 5969], [2469, 6101]]	[[2208, 5022], [2185, 4872], [2228, 4646], [2199, 4385], [2242, 4142], [2212, 3875]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_288.png	[[1366, 5485], [1460, 5991], [2348, 5608], [2996, 6026], [3013, 5896]]	[[2227, 4658], [2175, 4389], [2219, 4140], [2175, 3880]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_252.png	[[1389, 6135], [1323, 5611], [2507, 5607], [3222, 5830], [3306, 5750]]	[[2269, 5037], [2196, 4914], [2220, 4144], [2164, 3887]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_216.png	[[1680, 6297], [1678, 5732], [2581, 5633], [3057, 5640], [3217, 5565], [2884, 4997]]	[[2313, 5036], [2262, 4924], [2295, 4661], [2236, 4392], [2260, 4159], [2189, 3884]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_144.png	[[2058, 5509], [2212, 5470], [1897, 5030], [2924, 5689], [2825, 6275]]	[[2359, 5034], [2383, 4896], [2362, 4682], [2362, 4397], [2316, 4154], [2342, 3887]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_108.png	[[1664, 5701], [1670, 5523], [1500, 5097], [3183, 6149], [2216, 5427]]	[[2354, 5021], [2405, 4889], [2344, 4663], [2394, 4389], [2341, 4151], [2386, 3889]]
3-10-22-Schnable-Sorghum_310-216-30-2-9E_2022-03-11_15-10-17.297_5209000_Vis_SV_0.png	[[1890, 6142], [1781, 5965], [2199, 5323]]	[]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_TV_90.png	[[2100, 3571], [4206, 2481], [4104, 2176], [4642, 2072], [4639, 2302]]	[]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_72.png	[[1221, 5494], [1221, 4712], [1135, 3787], [1441, 3703], [3049, 3028], [3492, 4014], [3662, 4474], [3240, 5122], [3138, 5957]]	[[2371, 5001], [2309, 4924], [2372, 4797], [2316, 4646], [2359, 4338], [2301, 4094], [2350, 3922], [2297, 3616], [2354, 3007]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_36.png	[[1600, 5630], [1318, 4814], [1361, 3831], [2841, 3043], [2703, 3712], [2919, 3963], [3159, 4398], [2837, 5130], [2904, 5831]]	[[2413, 4988], [2367, 4917], [2412, 4786], [2364, 4644], [2416, 4325], [2370, 4095], [2404, 3911], [2358, 3608], [2377, 3017]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_324.png	[[1998, 5696], [3002, 5614], [1798, 5107], [1611, 4370], [1447, 3992], [1997, 3054], [3987, 3626], [2788, 3793], [2579, 4876]]	[[2329, 4958], [2376, 4898], [2337, 4770], [2372, 4616], [2346, 4324], [2386, 4096], [2352, 3898], [2375, 3597], [2312, 3000]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_288.png	[[1583, 5863], [1433, 5201], [1040, 4348], [979, 4060], [1636, 3047], [3322, 3784], [3610, 3603], [3169, 4821], [3362, 5470]]	[[2265, 4975], [2322, 4902], [2273, 4778], [2324, 4625], [2280, 4315], [2331, 4072], [2282, 3897], [2316, 3598], [2260, 2999]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_252.png	[[1428, 6009], [1353, 5316], [805, 4557], [934, 4109], [1494, 3025], [3400, 3753], [2854, 3588], [3360, 4717], [3276, 5319]]	[[2202, 4976], [2259, 4899], [2205, 4765], [2262, 4615], [2206, 4320], [2252, 4072], [2215, 3909], [2252, 3588], [2196, 3009]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_216.png	[[1652, 3024], [1506, 4172], [1224, 4682], [1691, 5394], [1612, 6151], [2887, 5205], [3142, 4602], [3061, 3744]]	[[2168, 4982], [2217, 4897], [2162, 4779], [2214, 4628], [2160, 4312], [2183, 4087], [2171, 3892], [2187, 3597], [2166, 3012]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_144.png	[[1697, 5242], [620, 3659], [1872, 3728], [2593, 3001], [3305, 4155], [3140, 4613], [2865, 5428], [2658, 6209], [2045, 4581]]	[[2239, 5011], [2181, 4927], [2230, 4798], [2180, 4633], [2202, 4329], [2171, 4097], [2202, 3911], [2180, 3623], [2225, 3004]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_108.png	[[1269, 5360], [1503, 4616], [1333, 3754], [667, 3652], [2957, 3011], [3659, 4090], [3692, 4474], [3214, 5321], [3079, 6094]]	[[2311, 5002], [2245, 4935], [2302, 4807], [2241, 4658], [2282, 4347], [2232, 4083], [2285, 3911], [2240, 3650], [2288, 3001]]
3-10-22-Schnable-Sorghum_310-217-42-1-BTx623_2022-03-11_15-12-11.064_5209100_Vis_SV_0.png	[[2363, 5553], [2229, 5071], [1924, 4730], [2113, 3967], [1987, 3845], [3710, 3652], [2424, 3047]]	[[2384, 4633], [2400, 4086], [2385, 3899], [2382, 3604], [2367, 3029]]
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_TV_90.png	[[3581, 1277], [4445, 1968], [4415, 2004], [2674, 1860]]	[]
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_72.png	[[2694, 3218], [3277, 4074], [3388, 4942], [3148, 5572], [3446, 4730], [1711, 4947], [1663, 4517], [1542, 4316]]	[[2349, 5107], [2416, 5070], [2391, 4916], [2470, 4762], [2445, 4572], [2535, 4294], [2532, 3983], [2603, 3621], [2641, 2935]]
3-10-22-Schnable-Sorghum_310-218-42-2-BTx623_2022-03-11_15-15-03.620_5209200_Vis_SV_36.png	[[1970, 4990], [2004, 4543], [1470, 4375], [1655, 3965], [2267, 3190], [2810, 4016], [2973, 4677], [2803, 5484], [2823, 4813]]	[[2369, 5099], [2426, 5043], [2393, 4900], [2462, 4734], [2437, 4558], [2513, 4277], [2485, 3972], [2557, 3596], [2589, 2952]]
